DATE,NASDAQ.AAL
1501858500,50.66
1501858560,50.6525
1501858620,50.64
1501858680,50.65
1501858740,50.65
1501858800,50.65
1501858860,50.7
1501858920,50.7
1501858980,50.72
1501859040,50.72
1501859100,50.75
1501859160,50.7145
1501859220,50.77
1501859280,50.715
1501859340,50.7449
1501859400,50.7551
1501859460,50.77
1501859520,50.82
1501859580,50.8
1501859640,50.77
1501859700,50.75
1501859760,50.78
1501859820,50.84
1501859880,50.83
1501859940,50.8301
1501860000,50.81
1501860060,50.81
1501860120,50.82
1501860180,50.81
1501860240,50.79
1501860300,50.7638
1501860360,50.8
1501860420,50.785
1501860480,50.78
1501860540,50.775
1501860600,50.75
1501860660,50.74
1501860720,50.74
1501860780,50.71
1501860840,50.69
1501860900,50.67
1501860960,50.68
1501861020,50.68
1501861080,50.7
1501861140,50.69
1501861200,50.67
1501861260,50.69
1501861320,50.69
1501861380,50.7
1501861440,50.6801
1501861500,50.69
1501861560,50.73
1501861620,50.76
1501861680,50.73
1501861740,50.74
1501861800,50.7
1501861860,50.71
1501861920,50.72
1501861980,50.75
1501862040,50.71
1501862100,50.75
1501862160,50.8
1501862220,50.81
1501862280,50.82
1501862340,50.82
1501862400,50.88
1501862460,50.865
1501862520,50.87
1501862580,50.9
1501862640,50.9
1501862700,50.88
1501862760,50.8772
1501862820,50.85
1501862880,50.88
1501862940,50.86
1501863000,50.83
1501863060,50.84
1501863120,50.83
1501863180,50.83
1501863240,50.83
1501863300,50.815
1501863360,50.78
1501863420,50.755
1501863480,50.76
1501863540,50.75
1501863600,50.77
1501863660,50.78
1501863720,50.78
1501863780,50.8
1501863840,50.8
1501863900,50.79
1501863960,50.79
1501864020,50.75
1501864080,50.75
1501864140,50.81
1501864200,50.78
1501864260,50.765
1501864320,50.8
1501864380,50.84
1501864440,50.81
1501864500,50.82
1501864560,50.78
1501864620,50.78
1501864680,50.78
1501864740,50.76
1501864800,50.74
1501864860,50.73
1501864920,50.73
1501864980,50.72
1501865040,50.72
1501865100,50.73
1501865160,50.73
1501865220,50.7356
1501865280,50.7338
1501865340,50.75
1501865400,50.76
1501865460,50.7799
1501865520,50.77
1501865580,50.8
1501865640,50.77
1501865700,50.76
1501865760,50.76
1501865820,50.75
1501865880,50.74
1501865940,50.77
1501866000,50.76
1501866060,50.77
1501866120,50.77
1501866180,50.77
1501866240,50.81
1501866300,50.82
1501866360,50.82
1501866420,50.8
1501866480,50.795
1501866540,50.82
1501866600,50.82
1501866660,50.8
1501866720,50.79
1501866780,50.8
1501866840,50.78
1501866900,50.79
1501866960,50.79
1501867020,50.8
1501867080,50.8
1501867140,50.791
1501867200,50.795
1501867260,50.8
1501867320,50.81
1501867380,50.82
1501867440,50.81
1501867500,50.83
1501867560,50.84
1501867620,50.8301
1501867680,50.83
1501867740,50.82
1501867800,50.8
1501867860,50.81
1501867920,50.82
1501867980,50.85
1501868040,50.84
1501868100,50.84
1501868160,50.86
1501868220,50.86
1501868280,50.88
1501868340,50.885
1501868400,50.9
1501868460,50.91
1501868520,50.92
1501868580,50.92
1501868640,50.92
1501868700,50.91
1501868760,50.9
1501868820,50.9
1501868880,50.9
1501868940,50.91
1501869000,50.8963
1501869060,50.89
1501869120,50.86
1501869180,50.87
1501869240,50.865
1501869300,50.87
1501869360,50.88
1501869420,50.87
1501869480,50.87
1501869540,50.89
1501869600,50.88
1501869660,50.865
1501869720,50.86
1501869780,50.87
1501869840,50.87
1501869900,50.885
1501869960,50.875
1501870020,50.865
1501870080,50.86
1501870140,50.86
1501870200,50.85
1501870260,50.86
1501870320,50.89
1501870380,50.89
1501870440,50.87
1501870500,50.89
1501870560,50.89
1501870620,50.895
1501870680,50.9
1501870740,50.895
1501870800,50.89
1501870860,50.89
1501870920,50.88
1501870980,50.89
1501871040,50.88
1501871100,50.88
1501871160,50.87
1501871220,50.84
1501871280,50.84
1501871340,50.82
1501871400,50.79
1501871460,50.8
1501871520,50.79
1501871580,50.79
1501871640,50.8
1501871700,50.815
1501871760,50.83
1501871820,50.83
1501871880,50.825
1501871940,50.83
1501872000,50.85
1501872060,50.87
1501872120,50.875
1501872180,50.87
1501872240,50.88
1501872300,50.87
1501872360,50.88
1501872420,50.865
1501872480,50.85
1501872540,50.88
1501872600,50.87
1501872660,50.87
1501872720,50.9
1501872780,50.875
1501872840,50.875
1501872900,50.87
1501872960,50.865
1501873020,50.855
1501873080,50.85
1501873140,50.855
1501873200,50.845
1501873260,50.84
1501873320,50.835
1501873380,50.845
1501873440,50.84
1501873500,50.85
1501873560,50.87
1501873620,50.8875
1501873680,50.89
1501873740,50.9
1501873800,50.895
1501873860,50.8957
1501873920,50.89
1501873980,50.88
1501874040,50.88
1501874100,50.87
1501874160,50.85
1501874220,50.835
1501874280,50.82
1501874340,50.79
1501874400,50.825
1501874460,50.83
1501874520,50.84
1501874580,50.84
1501874640,50.85
1501874700,50.84
1501874760,50.83
1501874820,50.84
1501874880,50.82
1501874940,50.82
1501875000,50.8
1501875060,50.815
1501875120,50.81
1501875180,50.76
1501875240,50.775
1501875300,50.785
1501875360,50.785
1501875420,50.815
1501875480,50.82
1501875540,50.84
1501875600,50.835
1501875660,50.84
1501875720,50.835
1501875780,50.81
1501875840,50.77
1501875900,50.81
1501875960,50.85
1501876020,50.84
1501876080,50.85
1501876140,50.84
1501876200,50.84
1501876260,50.82
1501876320,50.805
1501876380,50.8145
1501876440,50.8
1501876500,50.78
1501876560,50.8
1501876620,50.8
1501876680,50.805
1501876740,50.805
1501876800,50.8
1502112600,50.8
1502112660,50.9676
1502112720,51.02
1502112780,50.89
1502112840,50.98
1502112900,50.86
1502112960,50.87
1502113020,50.8
1502113080,50.77
1502113140,50.71
1502113200,50.62
1502113260,50.58
1502113320,50.6
1502113380,50.78
1502113440,50.7792
1502113500,50.72
1502113560,50.72
1502113620,50.74
1502113680,50.8
1502113740,50.87
1502113800,50.85
1502113860,50.82
1502113920,50.77
1502113980,50.74
1502114040,50.79
1502114100,50.83
1502114160,50.81
1502114220,50.78
1502114280,50.81
1502114340,50.86
1502114400,50.915
1502114460,50.88
1502114520,50.87
1502114580,50.94
1502114640,50.91
1502114700,50.88
1502114760,50.86
1502114820,50.92
1502114880,50.9
1502114940,50.92
1502115000,50.91
1502115060,50.86
1502115120,50.81
1502115180,50.869
1502115240,50.865
1502115300,50.88
1502115360,50.89
1502115420,50.9
1502115480,50.855
1502115540,50.87
1502115600,50.91
1502115660,50.89
1502115720,50.87
1502115780,50.87
1502115840,50.87
1502115900,50.9
1502115960,50.94
1502116020,50.94
1502116080,50.96
1502116140,50.97
1502116200,50.96
1502116260,50.94
1502116320,50.97
1502116380,50.94
1502116440,50.95
1502116500,50.965
1502116560,50.96
1502116620,50.96
1502116680,50.95
1502116740,50.945
1502116800,50.93
1502116860,50.9
1502116920,50.915
1502116980,50.9
1502117040,50.92
1502117100,50.94
1502117160,50.94
1502117220,50.95
1502117280,50.96
1502117340,50.94
1502117400,50.88
1502117460,50.89
1502117520,50.87
1502117580,50.85
1502117640,50.83
1502117700,50.83
1502117760,50.87
1502117820,50.86
1502117880,50.89
1502117940,50.9
1502118000,50.86
1502118060,50.85
1502118120,50.86
1502118180,50.87
1502118240,50.86
1502118300,50.83
1502118360,50.85
1502118420,50.8
1502118480,50.78
1502118540,50.77
1502118600,50.78
1502118660,50.76
1502118720,50.77
1502118780,50.75
1502118840,50.72
1502118900,50.73
1502118960,50.74
1502119020,50.71
1502119080,50.72
1502119140,50.72
1502119200,50.7
1502119260,50.69
1502119320,50.68
1502119380,50.68
1502119440,50.66
1502119500,50.66
1502119560,50.6699
1502119620,50.66
1502119680,50.67
1502119740,50.715
1502119800,50.72
1502119860,50.73
1502119920,50.73
1502119980,50.73
1502120040,50.74
1502120100,50.73
1502120160,50.7
1502120220,50.72
1502120280,50.72
1502120340,50.71
1502120400,50.7339
1502120460,50.73
1502120520,50.7134
1502120580,50.715
1502120640,50.7
1502120700,50.65
1502120760,50.66
1502120820,50.6512
1502120880,50.65
1502120940,50.64
1502121000,50.69
1502121060,50.665
1502121120,50.68
1502121180,50.69
1502121240,50.71
1502121300,50.69
1502121360,50.68
1502121420,50.69
1502121480,50.69
1502121540,50.68
1502121600,50.65
1502121660,50.66
1502121720,50.64
1502121780,50.67
1502121840,50.67
1502121900,50.67
1502121960,50.64
1502122020,50.64
1502122080,50.6
1502122140,50.59
1502122200,50.59
1502122260,50.59
1502122320,50.63
1502122380,50.62
1502122440,50.63
1502122500,50.62
1502122560,50.63
1502122620,50.629
1502122680,50.6438
1502122740,50.655
1502122800,50.65
1502122860,50.64
1502122920,50.61
1502122980,50.6
1502123040,50.58
1502123100,50.6
1502123160,50.59
1502123220,50.57
1502123280,50.6
1502123340,50.6
1502123400,50.61
1502123460,50.62
1502123520,50.61
1502123580,50.64
1502123640,50.635
1502123700,50.63
1502123760,50.61
1502123820,50.61
1502123880,50.61
1502123940,50.61
1502124000,50.64
1502124060,50.67
1502124120,50.67
1502124180,50.66
1502124240,50.65
1502124300,50.64
1502124360,50.66
1502124420,50.68
1502124480,50.65
1502124540,50.66
1502124600,50.65
1502124660,50.65
1502124720,50.64
1502124780,50.64
1502124840,50.65
1502124900,50.64
1502124960,50.6389
1502125020,50.65
1502125080,50.64
1502125140,50.64
1502125200,50.64
1502125260,50.65
1502125320,50.64
1502125380,50.6102
1502125440,50.62
1502125500,50.61
1502125560,50.61
1502125620,50.62
1502125680,50.61
1502125740,50.63
1502125800,50.61
1502125860,50.62
1502125920,50.6101
1502125980,50.605
1502126040,50.57
1502126100,50.55
1502126160,50.53
1502126220,50.52
1502126280,50.5
1502126340,50.52
1502126400,50.527
1502126460,50.53
1502126520,50.52
1502126580,50.54
1502126640,50.54
1502126700,50.55
1502126760,50.5659
1502126820,50.55
1502126880,50.55
1502126940,50.56
1502127000,50.56
1502127060,50.5637
1502127120,50.55
1502127180,50.52
1502127240,50.52
1502127300,50.51
1502127360,50.52
1502127420,50.51
1502127480,50.51
1502127540,50.5
1502127600,50.475
1502127660,50.48
1502127720,50.5087
1502127780,50.49
1502127840,50.475
1502127900,50.48
1502127960,50.47
1502128020,50.475
1502128080,50.5
1502128140,50.5
1502128200,50.5064
1502128260,50.54
1502128320,50.54
1502128380,50.54
1502128440,50.52
1502128500,50.53
1502128560,50.5
1502128620,50.51
1502128680,50.5
1502128740,50.48
1502128800,50.51
1502128860,50.51
1502128920,50.49
1502128980,50.49
1502129040,50.47
1502129100,50.46
1502129160,50.47
1502129220,50.47
1502129280,50.48
1502129340,50.5
1502129400,50.505
1502129460,50.48
1502129520,50.46
1502129580,50.5
1502129640,50.49
1502129700,50.49
1502129760,50.49
1502129820,50.52
1502129880,50.545
1502129940,50.5199
1502130000,50.51
1502130060,50.51
1502130120,50.51
1502130180,50.495
1502130240,50.52
1502130300,50.54
1502130360,50.53
1502130420,50.53
1502130480,50.5
1502130540,50.51
1502130600,50.5
1502130660,50.5
1502130720,50.5
1502130780,50.5
1502130840,50.5
1502130900,50.51
1502130960,50.51
1502131020,50.515
1502131080,50.53
1502131140,50.53
1502131200,50.54
1502131260,50.57
1502131320,50.56
1502131380,50.57
1502131440,50.59
1502131500,50.59
1502131560,50.58
1502131620,50.57
1502131680,50.59
1502131740,50.57
1502131800,50.59
1502131860,50.605
1502131920,50.61
1502131980,50.59
1502132040,50.585
1502132100,50.59
1502132160,50.585
1502132220,50.58
1502132280,50.56
1502132340,50.56
1502132400,50.54
1502132460,50.5717
1502132520,50.57
1502132580,50.59
1502132640,50.575
1502132700,50.6
1502132760,50.6
1502132820,50.61
1502132880,50.59
1502132940,50.59
1502133000,50.59
1502133060,50.59
1502133120,50.585
1502133180,50.6
1502133240,50.6
1502133300,50.6
1502133360,50.59
1502133420,50.58
1502133480,50.59
1502133540,50.59
1502133600,50.58
1502133660,50.61
1502133720,50.62
1502133780,50.62
1502133840,50.62
1502133900,50.63
1502133960,50.62
1502134020,50.62
1502134080,50.64
1502134140,50.63
1502134200,50.66
1502134260,50.65
1502134320,50.62
1502134380,50.6
1502134440,50.62
1502134500,50.63
1502134560,50.61
1502134620,50.605
1502134680,50.59
1502134740,50.59
1502134800,50.565
1502134860,50.56
1502134920,50.58
1502134980,50.585
1502135040,50.59
1502135100,50.6
1502135160,50.595
1502135220,50.595
1502135280,50.6
1502135340,50.61
1502135400,50.6
1502135460,50.58
1502135520,50.57
1502135580,50.61
1502135640,50.62
1502135700,50.6
1502135760,50.6008
1502135820,50.575
1502135880,50.58
1502135940,50.59
1502136000,50.58
1502199000,50.68
1502199060,50.36
1502199120,50.35
1502199180,50.2
1502199240,50.24
1502199300,50.255
1502199360,50.21
1502199420,50.01
1502199480,49.9989
1502199540,49.98
1502199600,49.99
1502199660,50.06
1502199720,50.11
1502199780,50.08
1502199840,50.06
1502199900,50.06
1502199960,50.12
1502200020,50.17
1502200080,50.23
1502200140,50.29
1502200200,50.34
1502200260,50.41
1502200320,50.46
1502200380,50.4876
1502200440,50.52
1502200500,50.56
1502200560,50.53
1502200620,50.53
1502200680,50.53
1502200740,50.56
1502200800,50.59
1502200860,50.6
1502200920,50.64
1502200980,50.62
1502201040,50.65
1502201100,50.66
1502201160,50.66
1502201220,50.65
1502201280,50.67
1502201340,50.6238
1502201400,50.6065
1502201460,50.5708
1502201520,50.5425
1502201580,50.57
1502201640,50.58
1502201700,50.55
1502201760,50.57
1502201820,50.605
1502201880,50.59
1502201940,50.59
1502202000,50.635
1502202060,50.6992
1502202120,50.66
1502202180,50.67
1502202240,50.58
1502202300,50.58
1502202360,50.64
1502202420,50.585
1502202480,50.6
1502202540,50.56
1502202600,50.575
1502202660,50.55
1502202720,50.55
1502202780,50.555
1502202840,50.535
1502202900,50.5269
1502202960,50.52
1502203020,50.5354
1502203080,50.56
1502203140,50.56
1502203200,50.5556
1502203260,50.58
1502203320,50.51
1502203380,50.5
1502203440,50.52
1502203500,50.55
1502203560,50.57
1502203620,50.55
1502203680,50.52
1502203740,50.52
1502203800,50.53
1502203860,50.51
1502203920,50.53
1502203980,50.53
1502204040,50.55
1502204100,50.6214
1502204160,50.61
1502204220,50.615
1502204280,50.61
1502204340,50.6
1502204400,50.58
1502204460,50.64
1502204520,50.64
1502204580,50.62
1502204640,50.61
1502204700,50.64
1502204760,50.68
1502204820,50.66
1502204880,50.6299
1502204940,50.62
1502205000,50.61
1502205060,50.635
1502205120,50.655
1502205180,50.6
1502205240,50.61
1502205300,50.68
1502205360,50.65
1502205420,50.67
1502205480,50.64
1502205540,50.6
1502205600,50.61
1502205660,50.65
1502205720,50.6
1502205780,50.63
1502205840,50.61
1502205900,50.59
1502205960,50.58
1502206020,50.57
1502206080,50.58
1502206140,50.575
1502206200,50.555
1502206260,50.6
1502206320,50.57
1502206380,50.53
1502206440,50.54
1502206500,50.59
1502206560,50.585
1502206620,50.54
1502206680,50.53
1502206740,50.52
1502206800,50.525
1502206860,50.55
1502206920,50.55
1502206980,50.565
1502207040,50.53
1502207100,50.52
1502207160,50.5
1502207220,50.53
1502207280,50.5
1502207340,50.545
1502207400,50.54
1502207460,50.58
1502207520,50.59
1502207580,50.59
1502207640,50.595
1502207700,50.62
1502207760,50.64
1502207820,50.68
1502207880,50.685
1502207940,50.69
1502208000,50.7
1502208060,50.68
1502208120,50.7
1502208180,50.73
1502208240,50.73
1502208300,50.69
1502208360,50.7
1502208420,50.695
1502208480,50.7
1502208540,50.715
1502208600,50.745
1502208660,50.75
1502208720,50.71
1502208780,50.74
1502208840,50.765
1502208900,50.71
1502208960,50.7
1502209020,50.685
1502209080,50.645
1502209140,50.58
1502209200,50.59
1502209260,50.58
1502209320,50.56
1502209380,50.57
1502209440,50.52
1502209500,50.51
1502209560,50.53
1502209620,50.52
1502209680,50.47
1502209740,50.49
1502209800,50.48
1502209860,50.49
1502209920,50.485
1502209980,50.47
1502210040,50.46
1502210100,50.465
1502210160,50.485
1502210220,50.51
1502210280,50.51
1502210340,50.54
1502210400,50.54
1502210460,50.54
1502210520,50.54
1502210580,50.4953
1502210640,50.5
1502210700,50.51
1502210760,50.47
1502210820,50.46
1502210880,50.46
1502210940,50.43
1502211000,50.41
1502211060,50.44
1502211120,50.44
1502211180,50.41
1502211240,50.425
1502211300,50.4113
1502211360,50.4
1502211420,50.42
1502211480,50.41
1502211540,50.3947
1502211600,50.4
1502211660,50.361
1502211720,50.37
1502211780,50.36
1502211840,50.36
1502211900,50.34
1502211960,50.3436
1502212020,50.4
1502212080,50.41
1502212140,50.41
1502212200,50.4
1502212260,50.38
1502212320,50.39
1502212380,50.4024
1502212440,50.4
1502212500,50.38
1502212560,50.38
1502212620,50.37
1502212680,50.36
1502212740,50.365
1502212800,50.33
1502212860,50.34
1502212920,50.33
1502212980,50.36
1502213040,50.351
1502213100,50.38
1502213160,50.4
1502213220,50.37
1502213280,50.3656
1502213340,50.31
1502213400,50.24
1502213460,50.24
1502213520,50.2524
1502213580,50.22
1502213640,50.21
1502213700,50.23
1502213760,50.26
1502213820,50.28
1502213880,50.25
1502213940,50.27
1502214000,50.28
1502214060,50.31
1502214120,50.32
1502214180,50.3
1502214240,50.32
1502214300,50.32
1502214360,50.31
1502214420,50.28
1502214480,50.285
1502214540,50.3
1502214600,50.31
1502214660,50.31
1502214720,50.29
1502214780,50.305
1502214840,50.29
1502214900,50.28
1502214960,50.27
1502215020,50.28
1502215080,50.275
1502215140,50.25
1502215200,50.25
1502215260,50.3
1502215320,50.3
1502215380,50.29
1502215440,50.27
1502215500,50.27
1502215560,50.31
1502215620,50.29
1502215680,50.31
1502215740,50.31
1502215800,50.32
1502215860,50.32
1502215920,50.34
1502215980,50.33
1502216040,50.31
1502216100,50.3
1502216160,50.33
1502216220,50.36
1502216280,50.3488
1502216340,50.38
1502216400,50.35
1502216460,50.37
1502216520,50.4
1502216580,50.38
1502216640,50.39
1502216700,50.4
1502216760,50.43
1502216820,50.4
1502216880,50.39
1502216940,50.37
1502217000,50.39
1502217060,50.39
1502217120,50.4
1502217180,50.4
1502217240,50.41
1502217300,50.41
1502217360,50.41
1502217420,50.4
1502217480,50.405
1502217540,50.41
1502217600,50.42
1502217660,50.41
1502217720,50.42
1502217780,50.41
1502217840,50.39
1502217900,50.38
1502217960,50.36
1502218020,50.365
1502218080,50.33
1502218140,50.33
1502218200,50.345
1502218260,50.33
1502218320,50.33
1502218380,50.33
1502218440,50.32
1502218500,50.335
1502218560,50.35
1502218620,50.37
1502218680,50.345
1502218740,50.35
1502218800,50.34
1502218860,50.35
1502218920,50.35
1502218980,50.345
1502219040,50.31
1502219100,50.31
1502219160,50.2845
1502219220,50.31
1502219280,50.35
1502219340,50.345
1502219400,50.355
1502219460,50.355
1502219520,50.32
1502219580,50.335
1502219640,50.315
1502219700,50.31
1502219760,50.2993
1502219820,50.27
1502219880,50.3
1502219940,50.29
1502220000,50.28
1502220060,50.28
1502220120,50.26
1502220180,50.255
1502220240,50.23
1502220300,50.2
1502220360,50.22
1502220420,50.18
1502220480,50.12
1502220540,50.08
1502220600,50.16
1502220660,50.14
1502220720,50.1
1502220780,50.04
1502220840,50.04
1502220900,50.09
1502220960,50.0018
1502221020,49.97
1502221080,49.995
1502221140,49.99
1502221200,49.9938
1502221260,50.035
1502221320,50
1502221380,50
1502221440,49.945
1502221500,49.9
1502221560,49.99
1502221620,49.96
1502221680,49.95
1502221740,49.95
1502221800,49.96
1502221860,49.95
1502221920,49.955
1502221980,49.95
1502222040,49.95
1502222100,49.975
1502222160,49.985
1502222220,49.98
1502222280,50
1502222340,50.01
1502222400,50
1502285400,49.74
1502285460,49.64
1502285520,49.5271
1502285580,49.495
1502285640,49.28
1502285700,49.3494
1502285760,49.44
1502285820,49.38
1502285880,49.34
1502285940,49.46
1502286000,49.375
1502286060,49.45
1502286120,49.47
1502286180,49.42
1502286240,49.36
1502286300,49.31
1502286360,49.38
1502286420,49.36
1502286480,49.42
1502286540,49.45
1502286600,49.475
1502286660,49.4201
1502286720,49.42
1502286780,49.45
1502286840,49.52
1502286900,49.56
1502286960,49.605
1502287020,49.5722
1502287080,49.56
1502287140,49.645
1502287200,49.66
1502287260,49.64
1502287320,49.61
1502287380,49.59
1502287440,49.58
1502287500,49.53
1502287560,49.45
1502287620,49.48
1502287680,49.5
1502287740,49.47
1502287800,49.52
1502287860,49.6
1502287920,49.58
1502287980,49.59
1502288040,49.55
1502288100,49.525
1502288160,49.59
1502288220,49.62
1502288280,49.61
1502288340,49.58
1502288400,49.585
1502288460,49.59
1502288520,49.54
1502288580,49.6
1502288640,49.53
1502288700,49.56
1502288760,49.56
1502288820,49.5426
1502288880,49.55
1502288940,49.55
1502289000,49.51
1502289060,49.53
1502289120,49.6
1502289180,49.6
1502289240,49.61
1502289300,49.64
1502289360,49.69
1502289420,49.73
1502289480,49.71
1502289540,49.76
1502289600,49.775
1502289660,49.745
1502289720,49.775
1502289780,49.79
1502289840,49.74
1502289900,49.73
1502289960,49.72
1502290020,49.735
1502290080,49.75
1502290140,49.75
1502290200,49.74
1502290260,49.77
1502290320,49.79
1502290380,49.83
1502290440,49.8301
1502290500,49.84
1502290560,49.82
1502290620,49.84
1502290680,49.85
1502290740,49.8741
1502290800,49.87
1502290860,49.83
1502290920,49.79
1502290980,49.76
1502291040,49.775
1502291100,49.83
1502291160,49.855
1502291220,49.88
1502291280,49.9
1502291340,49.895
1502291400,49.87
1502291460,49.9
1502291520,49.84
1502291580,49.8745
1502291640,49.86
1502291700,49.85
1502291760,49.88
1502291820,49.82
1502291880,49.84
1502291940,49.7894
1502292000,49.7685
1502292060,49.8
1502292120,49.805
1502292180,49.81
1502292240,49.83
1502292300,49.79
1502292360,49.79
1502292420,49.785
1502292480,49.8
1502292540,49.785
1502292600,49.78
1502292660,49.755
1502292720,49.75
1502292780,49.68
1502292840,49.6853
1502292900,49.69
1502292960,49.7
1502293020,49.69
1502293080,49.685
1502293140,49.72
1502293200,49.75
1502293260,49.775
1502293320,49.81
1502293380,49.803
1502293440,49.83
1502293500,49.83
1502293560,49.77
1502293620,49.79
1502293680,49.75
1502293740,49.77
1502293800,49.77
1502293860,49.81
1502293920,49.81
1502293980,49.83
1502294040,49.85
1502294100,49.84
1502294160,49.83
1502294220,49.82
1502294280,49.81
1502294340,49.82
1502294400,49.855
1502294460,49.85
1502294520,49.87
1502294580,49.875
1502294640,49.8453
1502294700,49.8342
1502294760,49.81
1502294820,49.82
1502294880,49.83
1502294940,49.87
1502295000,49.825
1502295060,49.79
1502295120,49.76
1502295180,49.77
1502295240,49.7647
1502295300,49.8
1502295360,49.81
1502295420,49.82
1502295480,49.77
1502295540,49.8
1502295600,49.79
1502295660,49.82
1502295720,49.83
1502295780,49.855
1502295840,49.87
1502295900,49.85
1502295960,49.84
1502296020,49.83
1502296080,49.815
1502296140,49.77
1502296200,49.77
1502296260,49.7805
1502296320,49.78
1502296380,49.79
1502296440,49.817
1502296500,49.7934
1502296560,49.805
1502296620,49.7836
1502296680,49.8
1502296740,49.825
1502296800,49.785
1502296860,49.79
1502296920,49.79
1502296980,49.8
1502297040,49.805
1502297100,49.8
1502297160,49.81
1502297220,49.82
1502297280,49.8
1502297340,49.79
1502297400,49.795
1502297460,49.795
1502297520,49.795
1502297580,49.795
1502297640,49.81
1502297700,49.821
1502297760,49.821
1502297820,49.785
1502297880,49.75
1502297940,49.74
1502298000,49.79
1502298060,49.8
1502298120,49.8
1502298180,49.83
1502298240,49.865
1502298300,49.8517
1502298360,49.86
1502298420,49.86
1502298480,49.85
1502298540,49.87
1502298600,49.855
1502298660,49.86
1502298720,49.87
1502298780,49.875
1502298840,49.855
1502298900,49.865
1502298960,49.83
1502299020,49.815
1502299080,49.81
1502299140,49.82
1502299200,49.81
1502299260,49.8
1502299320,49.83
1502299380,49.82
1502299440,49.85
1502299500,49.825
1502299560,49.82
1502299620,49.79
1502299680,49.7718
1502299740,49.77
1502299800,49.76
1502299860,49.77
1502299920,49.7685
1502299980,49.742
1502300040,49.75
1502300100,49.75
1502300160,49.75
1502300220,49.75
1502300280,49.75
1502300340,49.74
1502300400,49.735
1502300460,49.75
1502300520,49.7
1502300580,49.72
1502300640,49.73
1502300700,49.73
1502300760,49.68
1502300820,49.6992
1502300880,49.67
1502300940,49.67
1502301000,49.67
1502301060,49.67
1502301120,49.6344
1502301180,49.62
1502301240,49.66
1502301300,49.66
1502301360,49.66
1502301420,49.64
1502301480,49.63
1502301540,49.64
1502301600,49.66
1502301660,49.6645
1502301720,49.66
1502301780,49.66
1502301840,49.67
1502301900,49.67
1502301960,49.66
1502302020,49.655
1502302080,49.66
1502302140,49.64
1502302200,49.64
1502302260,49.61
1502302320,49.61
1502302380,49.62
1502302440,49.62
1502302500,49.61
1502302560,49.61
1502302620,49.61
1502302680,49.575
1502302740,49.57
1502302800,49.54
1502302860,49.56
1502302920,49.57
1502302980,49.6
1502303040,49.6
1502303100,49.6
1502303160,49.59
1502303220,49.595
1502303280,49.58
1502303340,49.59
1502303400,49.59
1502303460,49.57
1502303520,49.55
1502303580,49.55
1502303640,49.54
1502303700,49.52
1502303760,49.54
1502303820,49.555
1502303880,49.555
1502303940,49.58
1502304000,49.56
1502304060,49.575
1502304120,49.55
1502304180,49.555
1502304240,49.555
1502304300,49.525
1502304360,49.51
1502304420,49.525
1502304480,49.49
1502304540,49.49
1502304600,49.52
1502304660,49.51
1502304720,49.515
1502304780,49.4973
1502304840,49.505
1502304900,49.51
1502304960,49.49
1502305020,49.47
1502305080,49.44
1502305140,49.42
1502305200,49.41
1502305260,49.37
1502305320,49.36
1502305380,49.375
1502305440,49.29
1502305500,49.29
1502305560,49.24
1502305620,49.305
1502305680,49.33
1502305740,49.32
1502305800,49.28
1502305860,49.31
1502305920,49.315
1502305980,49.3587
1502306040,49.32
1502306100,49.305
1502306160,49.35
1502306220,49.31
1502306280,49.34
1502306340,49.38
1502306400,49.37
1502306460,49.33
1502306520,49.31
1502306580,49.305
1502306640,49.305
1502306700,49.315
1502306760,49.32
1502306820,49.315
1502306880,49.28
1502306940,49.28
1502307000,49.24
1502307060,49.245
1502307120,49.235
1502307180,49.265
1502307240,49.26
1502307300,49.23
1502307360,49.26
1502307420,49.25
1502307480,49.27
1502307540,49.31
1502307600,49.3
1502307660,49.32
1502307720,49.325
1502307780,49.3101
1502307840,49.3
1502307900,49.285
1502307960,49.325
1502308020,49.305
1502308080,49.315
1502308140,49.3
1502308200,49.35
1502308260,49.39
1502308320,49.39
1502308380,49.375
1502308440,49.35
1502308500,49.36
1502308560,49.36
1502308620,49.335
1502308680,49.35
1502308740,49.38
1502308800,49.4
1502371800,49.02
1502371860,49.11
1502371920,49.21
1502371980,49.29
1502372040,49.25
1502372100,49.25
1502372160,49.12
1502372220,49.2
1502372280,49.21
1502372340,49.2
1502372400,49.18
1502372460,49.07
1502372520,49.05
1502372580,48.99
1502372640,48.98
1502372700,48.84
1502372760,48.8301
1502372820,48.85
1502372880,48.9
1502372940,48.82
1502373000,48.9199
1502373060,48.87
1502373120,48.9
1502373180,48.9
1502373240,48.9
1502373300,48.96
1502373360,48.96
1502373420,48.98
1502373480,48.97
1502373540,48.94
1502373600,48.8
1502373660,48.71
1502373720,48.61
1502373780,48.6
1502373840,48.53
1502373900,48.51
1502373960,48.55
1502374020,48.45
1502374080,48.4
1502374140,48.39
1502374200,48.6045
1502374260,48.52
1502374320,48.59
1502374380,48.56
1502374440,48.53
1502374500,48.5
1502374560,48.51
1502374620,48.46
1502374680,48.5399
1502374740,48.57
1502374800,48.56
1502374860,48.57
1502374920,48.5
1502374980,48.5064
1502375040,48.49
1502375100,48.475
1502375160,48.45
1502375220,48.39
1502375280,48.4
1502375340,48.505
1502375400,48.55
1502375460,48.52
1502375520,48.485
1502375580,48.51
1502375640,48.51
1502375700,48.52
